Evaluation Warning: The document was created with Spire.Doc for .NET.
AQUA 4102
(Shellfish Culture)

TYPE & PURPOSE:	This course is designed to provide an overview of shellfish culture including mollusk, echinoderm, and crustacean culture techniques.
4.3.1  Seed Production
* Describe wild spat collection of scallops.
* Describe hatchery production of scallops.
* Describe nursery production of scallops.
* Discuss advantages and disadvantages of hatchery production of scallops.
4.3.2  Bottom Culture
* Describe methods used to bottom culture scallop.
* Discuss the pros and cons of bottom culture production.
4.3.3  Suspended Culture
* Describe suspended scallop culture methods.
* Describe the husbandry techniques of tray/net culture, loop cord, ear hanging culture, and gluing on tapes with reference to:
(a) Spat Collection		(b) Stocking Densities
(c) Grading		(d) Farm Management
* Discuss the pros and cons of suspended culture production.

4.4  Site Selection
* List physical parameters critical to site selection.
* List biological parameters critical to site selection.
* Discuss the significance of each physical and biological site selection parameter.
* Describe a site evaluation plan.
4.5  Markets
4.5.1  Harvesting
* Describe harvesting methods used on bottom and suspended culture farms.
* Discuss these harvesting methods with reference to handling stress and production quality.
4.5.2  Processing
* List ways of marketing cultured scallop as a special value added product.
* Discuss ways of marketing cultured scallop as a special value added product.
* Describe methods applicable for the live transport of scallop.
4.6  Diseases, Parasites and Predators
* List major predators.
* List parasitic, fungal, bacterial and viral agents found in scallops.
* Describe the signs and symptoms of commercially important parasitic and disease agents.
* Describe methods used to control disease agents, parasites and predators on scallop farms.
4.7  Economics
* Identify major capital and operating costs for a scallop farm.
* Prepare an economic feasibility plan for a proposed scallop farm.
4.8  Research and Development
* Identify areas for future research and development in scallop culture.

5.0  Culture of Other Mollusca and Echinoderms (Clam, Abalone, and Sea Urchin Culture to be examined)
5.1  History
* Describe developments in the culture of clam, abalone, and sea urchins.
* Identify major successes and obstacles encountered.
5.2  Biology
* List countries farming clam, abalone, and sea urchins.
* Identify species cultured and present annual production of each species.
* Identify the external and internal anatomical features of clam, abalone, and sea urchins.
* Describe the life cycle of clam, abalone, and sea urchins.
* List environmental parameters suited to clam, abalone, and sea urchin culture.
5.3  Culture Methods
* Identify seed supply options for clam, abalone, and sea urchin culture.
* Describe methods used to culture clams, abalone, and sea urchins.
* Describe the husbandry techniques applicable to clam, abalone, and sea urchin culture.
* List physical and biological parameters required for clam, abalone, and sea urchin culture.
5.4  Markets
* Describe existing market price and demand for clam, abalone, and sea urchins.
* List ways that clam, abalone, and sea urchins appear in the marketplace.
* Describe methods used for the live transportation of these species.
5.5  Economics
* Identify the major capital and operating costs for clam, abalone, and sea urchin culture operations.
* Evaluate the economic feasibility of culturing these species.
5.6  Research and Development
* List obstacles encountered in clam, abalone, and sea urchin culture farms.
* Identify areas for future research and development activity to improve the culture of clam, abalone, and sea urchins.
6.0  Crayfish Culture
6.1  History
* Discuss the history of crayfish culture.
* List present production and value of cultured crayfish.
6.2  Biology
6.2.1  Species
* List the countries active in crayfish culture and the species farmed.
* Identify external anatomical features of crayfish.
* Identify internal anatomical features of crayfish.
6.2.2  Life Cycles
* Describe the life cycle of a crayfish.
* Identify life cycle stages critical to culture operations.
* List environmental parameters suitable for crayfish culture.
6.3  Site Selection
* List physical and biological parameters to be evaluated during site selection.
* Discuss the significance of each physical and biological site selection parameter.
* Describe a plan to evaluate a site for suitability for crayfish culture.
6.4  Culture Techniques
6.4.1  Hatching and Early Rearing
* Describe the husbandry techniques practiced during hatching and early rearing with reference to:
(a) Hatching	(b) Stocking Densities
(c) Grading	(d) Stock Grading
(e) Farm Construction and Management
6.4.2  On Growing
* Describe the husbandry techniques practiced during on growing with reference to:
(a) Pond/Tank Construction	(b) Stocking Densities
(c) Stock Grading	(d) Harvesting
6.5  Nutrition
* List the nutritional requirements of crayfish.
* Describe methods of feed production.
* Discuss feeding rate and frequency.
* Define “food conversion rate” and “specific growth rate”.
6.6  Diseases, Parasites and Predators
* List major predators.
* List parasitic, fungal, bacterial and viral disease agents.
* Identify nutritional disease problems.
* Describe the signs and symptoms of commercially important parasitic and disease agents.
* Describe methods used to control parasites, disease agents and predators.
6.7  Markets
* List products available in the marketplace.
* Describe methods used to process crayfish.
* Discuss new product development opportunities.
6.8  Economics
* Identify major capital and operating costs for a crayfish farm.
* Discuss the economic feasibility of crayfish culture.
6.9  Research and Development
* List sources of information on crayfish culture.
* Identify areas for future research and development in crayfish culture.
7.0  Freshwater Prawn Culture
7.1  History
* Discuss the history of freshwater prawn culture.
* List present production and value of cultured freshwater prawn.
7.2  Biology
7.2.1  Species
* List the countries active in freshwater prawn culture and the species farmed.
* Identify internal anatomical features of freshwater prawn.
* Identify internal anatomical features of freshwater prawn.
7.2.2  Life Cycles
* Describe the life cycle of freshwater prawn.
* Identify life cycle stages critical to culture operations.
* List environmental parameters suitable for freshwater prawn culture.
7.3  Site Selection
* List physical and biological parameters to be evaluated during site selection.
* Discuss the significance of each physical and biological site selection parameter.
* Describe a plan to evaluate a site for suitability for freshwater prawn culture.
7.4  Culture Techniques
7.4.1  Hatching and Early Rearing
* Describe the husbandry techniques practiced during hatching and early rearing with reference to:
(a) Hatching	(b) Stocking Densities
(c) Grading	(d) Stock Grading
(e) Farm Construction and Management
7.4.2  On Growing
* Describe the husbandry techniques practiced during on growing with reference to:
(a) Pond/Tank Construction	(b) Stocking Densities
(c) Stock Grading	(d) Harvesting
7.5  Nutrition
* List the nutritional requirements of freshwater prawn.
* Describe methods of feed production.
* Discuss feeding rate and frequency.
7.6  Diseases, Parasites and Predators
* List major predators.
* List parasitic, fungal, bacterial and viral disease agents.
* Identify nutritional disease problems.
* Describe the signs and symptoms of commercially important parasitic disease agents.
* Describe methods used to control parasites, disease agents and predators.

7.7  Markets
* List products available in the marketplace.
* Describe methods used to process freshwater prawn.
* Discuss new product development opportunities.
7.8  Economics
* Identify major capital and operating costs for a freshwater prawn farm.
* Discuss the economic feasibility of freshwater prawn culture.
7.9  Research and Development
* List sources of information on freshwater prawn culture.
* Identify areas for future research and development in freshwater prawn culture.
8.0  Shrimp Culture
8.1  History
* Discuss the history of shrimp culture.
* List present production and value of cultured shrimp.
8.2  Biology
8.2.1  Species
* List the countries active in shrimp culture and the species farmed.
* Identify external anatomical features of shrimp.
* Identify internal anatomical features of shrimp.
8.2.2  Life Cycles
* Describe the life cycle of shrimp.
* Identify life cycle stages critical to culture operations.
* List environmental parameters suitable for shrimp culture.
8.3  Site Selection
* List physical and biological parameters to be evaluated during site selection.
* Discuss the significance of each physical and biological site selection parameter.
* Describe a plan to evaluate a site for suitability for shrimp culture.
8.4  Culture Techniques
8.4.1  Hatching and Early Rearing
* Describe the husbandry techniques practiced during hatching and early rearing with reference to:
(a) Hatching	(b) Stocking Densities
(c) Grading	(d) Stock Grading
(e) Farm Construction and Management
8.4.2  On Growing
* Describe the husbandry techniques practiced during on growing with reference to:
(a) Pond/Tank Construction	(b) Stocking Densities
(c) Stock Grading	(d) Harvesting
8.5  Nutrition
* List the nutritional requirements of shrimp.
* Describe methods of feed production.
* Discuss feeding rate and frequency.
8.6  Diseases, Parasites and Predators
* List major predators.
* List parasitic, fungal, bacterial and viral disease agents.
* Identify nutritional disease problems.

* Describe the signs and symptoms of commercially important parasitic and disease agents.
* Describe methods used to control parasites, disease agents and predators.
8.7  Markets
* List products available in the marketplace.
* Describe methods used to process shrimp.
* Discuss new product development opportunities.
8.8  Economics
* Identify major capital and operating costs for a shrimp farm.
* Discuss the economic feasibility of shrimp culture.
8.9  Research and Development
* List sources of information on shrimp culture.
* Identify areas for future research and development in shrimp culture.
9.0  Lobster Culture
9.1  History
* Discuss the history of lobster culture.
* List present production and value of cultured lobster.
9.2  Biology
9.2.1  Species
* List the countries active in lobster culture and the species farmed.
* Identify external anatomical features of lobster.
* Identify internal anatomical features of lobster.
9.2.2  Life Cycles
* Describe the life cycle of lobster.
* Identify life cycle stages critical to culture operations.
* List environmental parameters suitable for lobster culture.
9.3  Site Selection
* List physical and biological parameters to be evaluated during site selection.
* Discuss the significance of each physical and biological site selection parameter.
* Describe a plan to evaluate a site for suitability for lobster culture.
9.4  Culture Techniques
9.4.1  Hatching and Early Rearing
* Describe the husbandry techniques practiced during hatching and early rearing with reference to:
(a) Hatching	(b) Stocking Densities
(c) Grading	(d) Stock Grading
(e) Farm Construction and Management
9.4.2  On Growing
* Describe the husbandry techniques practiced during on growing with reference to:
(a) Pond/Tank Construction	(b) Stocking Densities
(c) Stock Grading	(d) Harvesting
9.5  Nutrition
* List the nutritional requirements of lobster.
* Describe methods of feed production.
* Discuss feeding rate and frequency.
9.6  Disease, Parasites and Predators
* List major predators.
* List parasitic, fungal, bacterial and viral disease agents.
* Identify nutritional disease problems.
* Describe the signs and symptoms of commercially important parasitic and disease agents.
* Describe methods used to control parasites, disease agent and predators.
9.7  Markets
* List products available in the marketplace.
* Describe methods used to process lobster.
* Discuss new product development opportunities.
9.8  Economics
* Identify major capital and operating costs for a lobster farm.
* Discuss the economic feasibility of lobster culture.
9.9  Research and Development
* List sources of information on lobster culture.
* Identify areas for future research and development in lobster culture.
10.0  Culture of Other Crustacea
(Species will be selected from Blue Crabs, Cancer Crabs, Spot Prawn, Spiny Lobster and/or smaller Shrimps. Selection of species will depend on instructor, student interest and time availability).
10.1  History
* Describe the historical development of culture of the selected species.
* Identify the major successes and failures in attempts to culture the species.
10.2  Biology
* List countries culturing the selected species.
* Identify the species cultured and the annual production.
* Identify the external anatomical features of the species.
* Identify the internal anatomical features of the species.
* Describe the species life cycle emphasizing life stages critical to aquaculture.
10.3  Culture Methods
* Identify seed supply options.
* Describe the husbandry techniques applicable to the culture of species selected.
10.4  Markets
* Identify the existing products produced, market price and demand for the species.
* Discuss opportunities for new product development.
10.5  Economics
* Identify the major capital and operating cost for the culture of the species.
* Evaluate the economic feasibility of culturing the species.
10.6  Research and Development
* List the major successes and failures encountered in attempts to culture the species.
* Identify areas of future research and development activities.

11.0  Seaweed Culture
11.1  History
* Describe developments in the culture of seaweeds.
* Identify major successes and obstacles encountered.
11.2  Biology
* List countries farming seaweeds.
* Identify species cultured and present annual production of each species.
* Identify the external and internal anatomical features of seaweeds.

* Describe the lifecycle of seaweeds.
* List environmental parameters suited to seaweeds.
11.3  Culture Methods
* Identify seed supply options for seaweeds.
* Describe methods used to culture seaweeds.
* Describe the husbandry techniques applicable to seaweed culture.
* List physical and biological parameters required for seaweed culture.
11.4  Markets
* Describe existing market price and demand for seaweed.
* List ways that seaweeds appear in the market place.
11.5  Economics
* Identify the major capital and operating costs for seaweed culture operations.
* Evaluate the economic feasibility of culturing these species.
11.6  Research and Development
* List obstacles encountered in seaweed culture farms.
* Identify areas for future research and development activity to improve the culture of seaweeds.

12.0  Future Considerations
12.1  Supply and Demand
* Collect data on the projections for future supply (culture and harvest) and demand for shellfish products.
* Evaluate supply-demand data to assess economic feasibility of aquaculture of shellfish.
12.2  Introductions and Transplants
* Identify Canadian legislation related to the introduction or transplantation of shellfish species.
* Discuss the pros and cons of introducing exotic species.
* Discuss the pros and cons of transplanting shellfish species.
12.3  Mechanization
* List suppliers of shellfish harvesting and processing equipment.
* Discuss the need for improved mechanization for shellfish culture operations.
12.4  Genetics
* Discuss opportunities to improve the farming of shellfish by genetic manipulation techniques.
12.5  Pollution
* Identify pollutants most likely to affect shellfish culture operations.
* Discuss ways to evaluate and improve water quality on shellfish farms.
* List ways of minimizing environmental pollution on shellfish operations.©Marine Institute	School of Fisheries
	GSC Approved – Rev. March/2021
